# I PAVIMENTI sono le versioni su cui la suite gira DAVVERO, non le piu'
# vecchie che forse funzionerebbero.
#
# Un pavimento sotto la versione provata e' un'affermazione di supporto che
# niente verifica -- la stessa classe di difetto che questo progetto insegue
# ovunque. Dichiarare `anthropic>=0.87.0` mentre si prova solo su 1.0.0
# significa promettere decine di versioni che nessuno ha mai eseguito.
#
# I TETTI restano al major successivo: quelli sono una difesa contro un
# cambiamento che romperebbe, e non hanno bisogno di essere provati per valere.
#
# Le PR di dependabot che proponevano pavimenti piu' bassi di questi sono
# superate: le loro versioni erano gia' vecchie quando sono arrivate.
# Le firme dei canali esterni (spec 2026-09-21 «i canali e i ruoli»): Ed25519,
# chiave pubblica da una parte e privata dall'altra. Non c'e' un equivalente
# nella libreria standard, e rifarsi la crittografia in proprio e' la cosa che
# non si fa. Misurato il 21/09 su PyPI: esistono wheel musllinux_1_2 per
# aarch64 e x86_64, cioe' entrambe le architetture che questo add-on dichiara
# -- nessuna compilazione in fase di costruzione dell'immagine.
cryptography>=46.0.0,<51.0.0

aiohttp>=3.14.3,<4.0.0
anthropic>=1.0.0,<2.0.0
apscheduler>=3.11.3,<4.0.0
httpx>=0.28.1,<1.0.0
openai>=3.16.2,<4.0.0
# `model2vec` e' USCITA il 22/09/2026 (reperto D-2). Era una dipendenza di
# produzione per un percorso DICHIARATO INERTE -- nessun codice chiama piu'
# `embed()` -- e si tirava dietro quindici pacchetti su quarantanove: numpy,
# tokenizers, safetensors, l'albero di HuggingFace. Quindici alberi da
# sorvegliare in cambio di zero funzioni, installati a casa di chi usa HIRIS.
#
# Misurato: `pip-audit -r` risolveva 49 pacchetti con lei, 34 senza.
#
# Il provider resta e degrada con una frase, come `fastembed`: se un giorno i
# vettori si accendono, la libreria torna con la decisione che li accende.
pyyaml>=6.0.3,<7.0
